960	MCCP01v2_0960|ID:20168603|	gi|83319501|ref|YP_424785.1|	96
961	MCCP01v2_0961|ID:20168604|	gi|83319501|ref|YP_424785.1|	95
962	MCCP01v2_0962|ID:20168605|	gi|83319501|ref|YP_424785.1|	91
963	MCCP01v2_0963|ID:20168606|	gi|83319501|ref|YP_424785.1|	92
964	MCCP01v2_0964|ID:20168607|	gi|83319451|ref|YP_424786.1|	98
965	MCCP01v2_0965|ID:20168608|bcp|	gi|83319345|ref|YP_424787.1|	99
966	MCCP01v2_0966|ID:20168609|lpp|	gi|83319744|ref|YP_424788.1|	98
968	MCCP01v2_0968|ID:20168611|	gi|83319414|ref|YP_424789.1|	98
969	MCCP01v2_0969|ID:20168612|	gi|83319802|ref|YP_424790.1|	93
970	MCCP01v2_0970|ID:20168613|deoD|	gi|83319883|ref|YP_424791.1|	99
971	MCCP01v2_0971|ID:20168614|	gi|83319649|ref|YP_424792.1|	98
972	MCCP01v2_0972|ID:20168615|	gi|83319812|ref|YP_424793.1|	99
973	MCCP01v2_0973|ID:20168616|	gi|83319812|ref|YP_424793.1|	79
974	MCCP01v2_0974|ID:20168617|	gi|83319812|ref|YP_424793.1|	95
975	MCCP01v2_0975|ID:20168618|pfkB|	gi|83319978|ref|YP_424794.1|	97
976	MCCP01v2_0976|ID:20168619|fruA|	gi|83319877|ref|YP_424795.1|	98
977	MCCP01v2_0977|ID:20168620|	gi|83319361|ref|YP_424796.1|	94
978	MCCP01v2_0978|ID:20168621|	gi|83319310|ref|YP_424797.1|	99
979	MCCP01v2_0979|ID:20168622|trmF|	gi|83319255|ref|YP_424798.1|	99
980	MCCP01v2_0980|ID:20168623|	gi|83319265|ref|YP_424799.1|	98
981	MCCP01v2_0981|ID:20168624|cdr|	gi|83319381|ref|YP_424800.1|	99
982	MCCP01v2_0982|ID:20168625|pncA|	gi|83319890|ref|YP_424801.1|	99
983	MCCP01v2_0983|ID:20168626|	gi|83319989|ref|YP_424802.1|	96
984	MCCP01v2_0984|ID:20168627|	gi|83319989|ref|YP_424802.1|	90
985	MCCP01v2_0985|ID:20168628|	gi|83319989|ref|YP_424802.1|	94
986	MCCP01v2_0986|ID:20168629|	gi|83319756|ref|YP_424803.1|	91
987	MCCP01v2_0987|ID:20168630|	gi|83319756|ref|YP_424803.1|	93
988	MCCP01v2_0988|ID:20168631|	gi|83319558|ref|YP_424804.1|	93
989	MCCP01v2_0989|ID:20168632|	gi|83319558|ref|YP_424804.1|	92
990	MCCP01v2_0990|ID:20168633|	gi|83319558|ref|YP_424804.1|	93
991	MCCP01v2_0991|ID:20168634|	gi|83319558|ref|YP_424804.1|	96
992	MCCP01v2_0992|ID:20168635|	gi|83319460|ref|YP_424805.1|	87
993	MCCP01v2_0993|ID:20168636|	gi|83319281|ref|YP_424806.1|	93
994	MCCP01v2_0994|ID:20168637|	gi|83319281|ref|YP_424806.1|	90
995	MCCP01v2_0995|ID:20168638|	gi|83319567|ref|YP_424807.1|	97
996	MCCP01v2_0996|ID:20168639|	gi|83319567|ref|YP_424807.1|	96
997	MCCP01v2_0997|ID:20168640|licA|	gi|83319714|ref|YP_424808.1|	99
998	MCCP01v2_0998|ID:20168641|	gi|83319291|ref|YP_424809.1|	98
999	MCCP01v2_0999|ID:20168642|	gi|83319291|ref|YP_424809.1|	95
1000	MCCP01v2_1000|ID:20168643|yidC|	gi|83319450|ref|YP_424810.1|	99
1001	MCCP01v2_1001|ID:20168644|rnpA|	gi|83319517|ref|YP_424811.1|	100
1002	MCCP01v2_1002|ID:20168645|rpmH|	gi|83319572|ref|YP_424812.1|	95
